Rank By GDP,Country,GDP (IMF '23),GDP (UN '22),GDP Per Capita,Population
1,United States,$26.95 Tn,$25.74 Tn,"$78,843","341,814,420"
2,China,$17.70 Tn,$17.96 Tn,"$12,420","1,425,178,782"
3,Germany,$4.43 Tn,$4.08 Tn,"$53,210","83,252,474"
4,Japan,$4.23 Tn,$4.23 Tn,"$34,501","122,631,432"
5,India,$3.73 Tn,$3.47 Tn,"$2,589","1,441,719,852"
6,United Kingdom,$3.33 Tn,$3.09 Tn,"$49,029","67,961,439"
7,France,$3.05 Tn,$2.78 Tn,"$46,993","64,881,830"
8,Italy,$2.19 Tn,$2.05 Tn,"$37,243","58,697,744"
9,Brazil,$2.13 Tn,$1.92 Tn,"$9,772","217,637,297"
10,Canada,$2.12 Tn,$2.14 Tn,"$54,154","39,107,046"
11,Russia,$1.86 Tn,$2.24 Tn,"$12,938","143,957,079"
12,Mexico,$1.81 Tn,$1.46 Tn,"$14,000","129,388,467"
13,South Korea,$1.71 Tn,$1.67 Tn,"$33,034","51,741,963"
14,Australia,$1.69 Tn,$1.78 Tn,"$63,211","26,699,482"
15,Spain,$1.58 Tn,$1.42 Tn,"$33,325","47,473,373"
16,Indonesia,$1.42 Tn,$1.32 Tn,"$5,066","279,798,049"
17,Turkey,$1.15 Tn,$907.12 Bn,"$13,385","86,260,417"
18,Netherlands,$1.09 Tn,$1.01 Tn,"$61,838","17,671,125"
19,Saudi Arabia,$1.07 Tn,$1.11 Tn,"$28,538","37,473,929"
20,Switzerland,$905.68 Bn,$818.43 Bn,"$102,321","8,851,431"
21,Poland,$842.17 Bn,$688.13 Bn,"$20,938","40,221,726"
22,Taiwan,$751.93 Bn,$0,"$31,396","23,950,214"
23,Belgium,$627.51 Bn,$582.64 Bn,"$53,561","11,715,774"
24,Argentina,$621.83 Bn,$631.13 Bn,"$13,501","46,057,866"
25,Sweden,$597.11 Bn,$591.19 Bn,"$55,942","10,673,669"
26,Ireland,$589.57 Bn,$532.42 Bn,"$115,841","5,089,478"
27,Norway,$546.77 Bn,$579.42 Bn,"$99,151","5,514,477"
28,Austria,$526.18 Bn,$470.30 Bn,"$58,614","8,977,139"
29,Israel,$521.69 Bn,$525.00 Bn,"$56,025","9,311,652"
30,Thailand,$512.19 Bn,$495.34 Bn,"$7,125","71,885,799"
31,United Arab Emirates,$509.18 Bn,$507.06 Bn,"$53,085","9,591,853"
32,Singapore,$497.35 Bn,$466.79 Bn,"$82,169","6,052,709"
33,Bangladesh,$446.35 Bn,$432.68 Bn,"$2,555","174,701,211"
34,Philippines,$435.68 Bn,$404.28 Bn,"$3,658","119,106,224"
35,Vietnam,$433.36 Bn,$408.80 Bn,"$4,355","99,497,680"
36,Malaysia,$430.89 Bn,$406.31 Bn,"$12,428","34,671,895"
37,Denmark,$420.80 Bn,$400.17 Bn,"$70,845","5,939,695"
